stimulate                   动 刺激 提高(身体或任何生物系统的)生理或神经活动水平 生理学上的刺激 引申到激励 鼓励或激起兴趣或热情 或促进 鼓励(某一状态或过程)活动的发展或增加 词根stimulus
trivial                     形 不重要的 of little value or importance 引申到人浅薄的 (指人)只关心琐碎的事情 
tuition                     名 教学指导讲授 教学或指导，尤指对个别学生或小团体的 关键点是人少 引申到学费 学院或大学收取的一笔教学费用 北美说法
ethic                       名 道德准则 一套道德原则，尤指与某一特定群体、领域或行为形式有关或肯定的道德原则 形 道德准则的 与道德原则或与道德原则有关的知识分支的 使用较少说是 意同moral
ethical                     形 道德准则的 与道德原则或与道德原则有关的知识分支的 就是ethic的形容词部分 引申到合乎道德的 morally good or correct (药品)凭处方出售的 (指药物)只能凭医生的处方合法获得，通常不对公众做广告
infrastructure              名 基础设施 一个社会或企业运作所需的基本物质和组织结构和设施(如建筑物、道路、电力供应) 词源infra+structure下层建筑
particle                    名 颗粒 a minute(微小的) portion of matter 形容物理的东西 引申到粒子 物理世界中相互作用的亚原子成分，包括原子、分子、电子、质子、中子和光子 物理学用语 最小可能量 the least possible amount 形容抽象的东西 如证据 用法the least particle of evidence
rational                    形 合理的 基于或符合理性或逻辑的 引申到理性的 able to think sensibly or logically 一种形容人的品质 有理数的 rational number 有理数的 可表达的或包含可表达的量的(数字、量或表达式)，如整数的比例 数学用语 意似irrational 意思一一对应
ration                      名 配给量定量 在短缺时期(如战时)官方允许每人获得的固定数量的商品 引申到定量食物口粮 定期供应的食物数量，尤指在战争期间提供给武装部队成员的食物 用法rations 动 定量供应 允许每个人只拥有固定数量的(一种商品) 
resort                      名 度假胜地 经常为度假、娱乐或特殊目的而去的地方 诉诸 在困难的情况下采取行动的行为 引申到手段  a course of action that is resorted to 即诉诸的内容 动 诉诸 转向并采取(一种行动，尤指极端的或不受欢迎的行动)以解决困境 用法resort to (诉诸的东西)
rival                       名 竞争对手 在同一活动领域为同一目标或优势与另一个人或物竞争 引申到可与之相比的人(或物) 在质量上与另一个人或物相等的人或物 动 与...不相上下 be or seem to be equal or comparable to 同根词rivalry 名 竞争
shrink                      动 缩小 在尺寸或数量上变小 如缩水(指衣服或材料)由于浸没在水中而变小 退缩回避 后退或离开，尤指因为害怕或厌恶 名 精神病医生 a psychiatrist 非正式说法
sophisticate                名 老于世故的人 具有丰富的世俗经验和时尚文化知识的人 动 使物体更精确使人更老于世故 make (someone or something) more sophisticated
sustain                     动 支持支撑 身体上或精神上的加强或支持 遭受 遭受(不愉快的事，尤指受伤) 使...持续维持 使持续一段时间或不间断地继续下去 认可确认 支持、确认或确认…的公正或有效性 形似maintain
thrive                      动 茁壮成长 (指儿童、动物或植物)茁壮成长 引申到繁荣 prosper; flourish
