doze                名 瞌睡(比较轻的) a short, light sleep 动 打瞌睡 sleep lightly 形似dose
notation            名 (音乐数学的)标记系统 在诸如音乐或数学中用来表示数字、数量或元素的一系列或系统的文字符号 注释评注 a note or annotation
mistress            名 女主人女管事 处于权威或控制地位的女性 引申到女教师女能手行家 情妇 与已婚男人有性关系的女人(男人的妻子除外)
armor               名 盔甲 以前在战斗中用来保护身体的金属覆盖物 装甲 覆盖在军用车辆或船只上的坚硬的金属层，以保护其免受攻击 此时同armour plate 引申到装甲部队 military vehicles collectively 甲壳 某些动物和植物的保护层或外壳 防御武装 一个人的情感的、社会的或其他的防御 动 提供防御武装 为(某人)提供情感的、社会的或其他方面的保护 同amour
hinge               名 铰链 门、大门或盖子在打开和关闭或连接相连物体时在其上摆动的活动关节或机械装置 引申到枢纽关键 一切事物所依赖的中心或枢纽点或原则 动 用铰链连接 用或好象用hinge连接或连接 引申到靠铰链转动 或者(完全)依赖 depend entirely on 用法hinge on
waive               动 放弃 不坚持或不使用(权利或要求) 引申到不强制执行(规则)免除(费用) 避免要求遵守(规则或费用)
corresponding       形 相关相似的 在性质、形式或功能上类似或等同的;类似的 词根correspond 同根词correspondence 名 相似关联 通信 信件
doubtless           形 无疑的肯定的 certainly; without doubt 引申到很可能的 presumably or very probably
auction             名 拍卖 将货物或财产出售给出价最高的人的公开拍卖 或者拍卖动词名词形式 把某物卖给出价最高的人的行为或过程 动 拍卖(就是卖) 在拍卖会上出售
predominant         形 占优势的占绝大多数的 作为最强的或主要的元素出现的 引申到主导的支配的 具有或施加控制或权力的
ultraviolet         形 紫外线的 (指电磁辐射)波长比可见光谱的紫色端短，但比x射线长 引申到(设备技术)紫外线相关的 (指设备或技术)使用或与紫外线辐射有关的 名 紫外线 光谱的紫外部分;紫外线辐射
curfew              名 宵禁令 要求人们在特定时间(通常是晚上)待在室内的规定 引申到宵禁开始时间 指定为宵禁开始的时间 或者宵禁开始信号 宵禁开始的每日信号
menace              名 威胁(人或物) 可能造成伤害的人或物;威胁或危险 引申到威胁恐吓气氛 恐吓的性质或气氛 或者威胁的言语行为 威胁性言语或行为 或者讨厌的人或东西 引起麻烦或烦恼的人或事 动 对…构成威胁危及 对…构成威胁或可能的危险
barricade           名 路障 在街道或其他通道上临时竖立的屏障，以阻止或延迟敌对部队的行动 动 设路障阻挡防御 用路障阻挡或防御 引申到把隔离堵住 堵住所有的入口，把(某人)关在一个地方
patriot             名 爱国者 积极支持自己国家并准备保卫国家不受敌人或诋毁者攻击的人 爱国者导弹商标 一种自动地对空导弹，设计用于早期探测和拦截来袭导弹或飞机
defendant           名 被告者 在法庭上被起诉或控告的个人、公司或机构 对比plaintiff 名 原告 词根defend
magnet              名 磁铁 一块铁或其他材料，其组成原子排列整齐，使其表现出磁性，如吸引其他含铁物体或在外部磁场中排列 引申到有吸引力的人或物 具有强大吸引力的人或物 同根词magnetic 一一对应
corpse              名 尸体(尤其指人) 尸体，尤指人而不是动物的尸体 
peddle              动 兜售巡回销售 试着从一个地方到另一个地方去销售(某物，尤其是小件物品) 非法贩卖 出售(非法药物或非法物品) 引申到宣传散播 宣扬(不可靠或不真实的想法或观点)
emigrate            动 移居国外 离开自己的国家以便在另一个国家永久定居 自是词根 同根词emigrant 意似immigrant migrant
sober               形 未醉的清醒的 不受酒精影响的;没有喝醉 严肃的冷静的 serious, sensible, and solemn 动 (使)醒酒 饮酒后使或变得清醒 (使)变得严肃冷静 make or become more serious, sensible, and solemn
air-conditioning    名 空调空调系统 控制建筑物或交通工具内的湿度、通风和温度的系统，通常用于在温暖的条件下保持凉爽的气氛 air-condition 动 提供空调
epoch               名 时代 历史上或某人生活中的特定时期 引申到时代的开始 某人或某事历史上一个时期的开始 或者世(地质年代，纪下分世) 时间的划分，是一个时期的一个细分，它本身又被细分为几个时代，与年代地层学中的一系列相对应
invalid             名 残疾人病弱者 由于疾病、受伤或健康状况而虚弱或不能照顾自己的人 动 使退役 因受伤或生病而使(某人)退出现役 使残疾使病弱 因受伤或疾病使(某人)残疾 形 无效的作废的 (指官方文件或程序)因违反规定或法律而不被法律承认的 引申到无根据的站不住脚的 (尤指论点、陈述或理论)由于建立在错误的信息或不合理的推理基础上而不正确的 (计算机相关)不合规定的 (指计算机指令、数据等)不符合正确格式或规格的
devastating         形 毁灭性的 极具破坏性的 引申到极度悲伤的极为震惊的 引起严重震惊、痛苦或悲伤的 或者吸引人极有效的 令人印象深刻的或有效的
cram                动 把...塞满 完全填满(一个地方或容器)直至溢出 引申到把...塞进 把(人或物)强行塞进一个太小或看起来太小而容不下他们的地方或容器 或者挤进 (指一群人)进入一个太小不能容纳所有人的地方 恶补临时死记硬背 在考试前的短时间内集中学习
autobiography       名 自传 由某人所写的关于某人生活的记述 引申到自传体 被认为是一种文学体裁的自传
uphold              动 支持认可 确认或支持(受到质疑的事物) 引申到维持保持 维持(习俗或惯例)
eminent             形 名声显赫的 (指某人)在某一特定领域内著名和受人尊敬的 明显的杰出的 (积极的品质)明显存在
corrode             动 腐蚀侵蚀锈蚀受腐蚀 通过化学作用慢慢地破坏或损坏(金属、石头或其它材料)或者(指金属或其他材料)被化学作用缓慢地破坏或损坏的 侵蚀削弱 逐渐破坏或削弱(某物) 意似rotten
situated            形 坐落于位于...内的 处于...状况的
layman              名 平信徒指非神职人员 教会中未被任命的男性成员 外行 在某一特定学科上没有专业知识的人
humid               形 湿热的潮湿的 以大气中水蒸气含量相对较高为特征的
